customer_id,recency,frequency,monetary,r_score,f_score,m_score,customer_segment
1328,54,1,17319.83,1,2,2,Needing attention
2547,65,1,16824.8,1,2,2,Needing attention
1344,73,1,16529.32,1,2,2,Needing attention
26,90,1,15430.76,1,2,2,Needing attention
1486,59,1,23205.6,1,2,2,Needing attention
3119,53,1,24507.76,1,2,2,Needing attention
1855,55,1,24470.59,1,2,2,Needing attention
1614,74,1,14797.37,1,2,2,Needing attention
891,53,1,27097.76,1,2,2,Needing attention
1918,59,1,13517.28,1,2,2,Needing attention
3546,49,1,19207.79,1,2,2,Needing attention
3255,49,1,19368.87,1,2,2,Needing attention
732,65,1,23888.38,1,2,2,Needing attention
1068,81,1,18121.55,1,2,2,Needing attention
816,61,1,19817.92,1,2,2,Needing attention
1315,61,1,19237.93,1,2,2,Needing attention
4191,50,1,20889.46,1,2,2,Needing attention
591,66,1,17364.96,1,2,2,Needing attention
1043,66,1,20569.86,1,2,2,Needing attention
533,81,1,23131.12,1,2,2,Needing attention
1196,66,1,19671.44,1,2,2,Needing attention
556,66,1,25124.94,1,2,2,Needing attention
835,59,1,27906.57,1,2,2,Needing attention
252,50,1,28317.52,1,2,2,Needing attention
851,83,1,29613.76,1,2,2,Needing attention
607,50,1,23658.56,1,2,2,Needing attention
481,67,1,14901.68,1,2,2,Needing attention
681,82,1,20402.6,1,2,2,Needing attention
751,67,1,25210.64,1,2,2,Needing attention
422,80,1,16160.98,1,2,2,Needing attention
2242,58,1,24569.85,1,2,2,Needing attention
2136,49,1,21731.83,1,2,2,Needing attention
949,79,1,14413.99,1,2,2,Needing attention
2032,58,1,18295.43,1,2,2,Needing attention
3247,58,1,17730.03,1,2,2,Needing attention
92,79,1,29052.64,1,2,2,Needing attention
2049,68,1,18896.61,1,2,2,Needing attention
131,58,1,15869.5,1,2,2,Needing attention
3352,57,1,15219.71,1,2,2,Needing attention
2668,51,1,19864.01,1,2,2,Needing attention
3069,57,1,23116.28,1,2,2,Needing attention
292,79,1,23979.29,1,2,2,Needing attention
394,57,1,13967.32,1,2,2,Needing attention
486,79,1,20059.46,1,2,2,Needing attention
3681,51,1,16621.15,1,2,2,Needing attention
4059,48,1,25577.86,1,2,2,Needing attention
1229,61,1,29527.31,1,2,2,Needing attention
146,56,1,24540.95,1,2,2,Needing attention
2106,61,1,26602.85,1,2,2,Needing attention
1168,48,1,17260.96,1,2,2,Needing attention
778,51,1,1449.33,1,2,1,Needing attention
496,66,1,820.05,1,2,1,Needing attention
2302,56,1,931.33,1,2,1,Needing attention
1182,60,1,1187.96,1,2,1,Needing attention
933,61,1,818.67,1,2,1,Needing attention
2205,60,1,1058.7,1,2,1,Needing attention
3413,49,1,1455.09,1,2,1,Needing attention
3379,56,1,1013.85,1,2,1,Needing attention
3489,59,1,844.26,1,2,1,Needing attention
1378,62,1,109183.85,1,1,5,High value
2867,61,1,103031.26,1,1,5,High value
3347,60,1,141513.15,1,1,5,High value
2784,60,1,92701.36,1,1,5,High value
400,60,1,92144.65,1,1,5,High value
2342,59,1,91352.78,1,1,5,High value
93,66,1,119899.49,1,1,5,High value
3092,58,1,139249.16,1,1,5,High value
2322,58,1,320266.54,1,1,5,High value
3313,57,1,120948.38,1,1,5,High value
992,69,1,100207.85,1,1,5,High value
2499,57,1,163751.17,1,1,5,High value
501,69,1,91048.92,1,1,5,High value
1189,69,1,103677.14,1,1,5,High value
2034,70,1,89394.1,1,1,5,High value
960,70,1,89014.86,1,1,5,High value
178,55,1,94719.13,1,1,5,High value
1659,71,1,102566.0,1,1,5,High value
124,71,1,92581.52,1,1,5,High value
593,54,1,91282.6,1,1,5,High value
1000,54,1,86725.6,1,1,5,High value
478,73,1,113421.49,1,1,5,High value
972,73,1,109660.5,1,1,5,High value
1232,74,1,96522.8,1,1,5,High value
3442,53,1,102776.73,1,1,5,High value
3007,53,1,87707.63,1,1,5,High value
1668,52,1,154648.56,1,1,5,High value
2749,52,1,162627.52,1,1,5,High value
1794,51,1,93262.66,1,1,5,High value
1268,79,1,86947.65,1,1,5,High value
3929,51,1,109327.89,1,1,5,High value
206,75,1,86424.62,1,1,4,Dormant
2113,55,1,85397.54,1,1,4,Dormant
1660,59,1,79576.5,1,1,4,Dormant
749,55,1,81855.55,1,1,4,Dormant
820,77,1,7813.11,1,1,1,Dormant
297,77,1,7841.32,1,1,1,Dormant
1127,63,1,13165.72,1,1,1,Dormant
164,70,1,12779.25,1,1,1,Dormant
328,70,1,11545.54,1,1,1,Dormant
3786,51,1,12836.67,1,1,1,Dormant
1535,70,1,7606.47,1,1,1,Dormant
332,79,1,10104.29,1,1,1,Dormant
2408,57,1,10798.3,1,1,1,Dormant
1779,68,1,8745.19,1,1,1,Dormant
1019,57,1,7061.58,1,1,1,Dormant
877,68,1,12418.75,1,1,1,Dormant
1800,62,1,8612.5,1,1,1,Dormant
2255,68,1,6632.68,1,1,1,Dormant
1282,58,1,13050.02,1,1,1,Dormant
1589,63,1,8726.62,1,1,1,Dormant
1681,58,1,10618.1,1,1,1,Dormant
2445,67,1,12457.55,1,1,1,Dormant
814,58,1,9924.71,1,1,1,Dormant
3333,50,1,6627.46,1,1,1,Dormant
913,58,1,6528.87,1,1,1,Dormant
2348,66,1,8430.53,1,1,1,Dormant
1977,65,1,10688.97,1,1,1,Dormant
3210,50,1,9437.85,1,1,1,Dormant
4288,49,1,6837.75,1,1,1,Dormant
618,65,1,7375.9,1,1,1,Dormant
1648,59,1,10076.9,1,1,1,Dormant
675,59,1,7757.88,1,1,1,Dormant
2914,63,1,11979.44,1,1,1,Dormant
576,61,1,12599.44,1,1,1,Dormant
2969,48,1,12146.99,1,1,1,Dormant
3353,53,1,13076.5,1,1,1,Dormant
1753,74,1,12065.28,1,1,1,Dormant
2007,48,1,12360.62,1,1,1,Dormant
2274,62,1,6491.49,1,1,1,Dormant
1018,74,1,9792.24,1,1,1,Dormant
3639,54,1,11652.91,1,1,1,Dormant
2857,62,1,550.92,1,1,1,Dormant
2996,62,1,10405.22,1,1,1,Dormant
3730,52,1,10597.72,1,1,1,Dormant
970,54,1,12392.92,1,1,1,Dormant
